run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.correction_acc,metrics.accuracy_0.8,metrics.predictive_equality_difference_0.2,metrics.correction_fpr,metrics.predictive_equality_difference_0.5,metrics.equalized_odds_difference_0.2,metrics.equal_opportunity_difference_0.5,metrics.equalized_odds_difference_0.5,metrics.predictive_equality_difference_0.8,metrics.demographic_parity_difference_0.2,metrics.demographic_parity_difference_0.8,metrics.auc_difference,metrics.correction_fnr,metrics.demographic_parity_difference_0.5,metrics.equal_opportunity_difference_0.2,metrics.roc_auc,metrics.accuracy_0.2,metrics.equalized_odds_difference_0.8,metrics.accuracy_0.5,metrics.equal_opportunity_difference_0.8,params.dataset,params.noise_rate,params.correction_alg,params.noise_type,params.classifier,params.senstive_attr,params.test_size,params.prob,tags.mlflow.source.type,tags.mlflow.source.git.commit,tags.mlflow.user,tags.test_set,tags.train_set,tags.mlflow.source.name,tags.mlflow.runName,tags.run
2e0820877dc9463baf16d0347b78170a,168,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/168/2e0820877dc9463baf16d0347b78170a/artifacts,2023-05-25 20:14:54.193000+00:00,2023-05-25 20:15:10.570000+00:00,0.892032060348892,0.6211764705882353,0.05188679245283023,0.128005657708628,0.4669811320754717,0.05188679245283023,0.07314285714285718,0.4669811320754717,0.018867924528301886,0.041543026706231445,0.011363636363636364,0.21978975741239903,0.06789250353606789,0.3184852980847046,0.024,0.6562971698113208,0.3952941176470588,0.018867924528301886,0.6658823529411765,0.0,churn,0.5,Ordering-Based Correction (optimize demographic parity),flip,LogReg,voice_mail_plan,0.2,0,LOCAL,31e2b9f6dd77383e72879bcb024a1f1dfab65336,ines,corrected,corrected,run_noiseinjection.py,suave-fish-534,25052023_210249
1262487319c64ca485ea697c9e866da1,168,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/168/1262487319c64ca485ea697c9e866da1/artifacts,2023-05-25 20:14:37.579000+00:00,2023-05-25 20:14:53.774000+00:00,0.892032060348892,0.6211764705882353,0.05188679245283023,0.128005657708628,0.4669811320754717,0.05188679245283023,0.07314285714285718,0.4669811320754717,0.018867924528301886,0.041543026706231445,0.011363636363636364,0.21978975741239903,0.06789250353606789,0.3184852980847046,0.024,0.6562971698113208,0.3952941176470588,0.018867924528301886,0.6658823529411765,0.0,churn,0.5,Ordering-Based Correction (optimize demographic parity),flip,LogReg,voice_mail_plan,0.2,0,LOCAL,31e2b9f6dd77383e72879bcb024a1f1dfab65336,ines,corrected,noisy,run_noiseinjection.py,thundering-shad-400,25052023_210249
f952f4bc1584403abcba00242967ac61,168,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/168/f952f4bc1584403abcba00242967ac61/artifacts,2023-05-25 20:14:21.172000+00:00,2023-05-25 20:14:37.180000+00:00,0.892032060348892,0.6329411764705882,0.3679245283018868,0.128005657708628,0.08018867924528303,0.3679245283018868,0.40342857142857147,0.4034285714285714,0.0,0.3605341246290801,0.002461559212301052,0.15919137466307287,0.06789250353606789,0.2003304558942541,0.35314285714285715,0.6399528301886793,0.4541176470588235,0.00457142857142857,0.6894117647058824,0.00457142857142856,churn,0.5,Ordering-Based Correction (optimize demographic parity),flip,LogReg,voice_mail_plan,0.2,0,LOCAL,31e2b9f6dd77383e72879bcb024a1f1dfab65336,ines,corrected,original,run_noiseinjection.py,amazing-steed-82,25052023_210249
21f1bc26855c4a79ae79b5e24f9f1475,168,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/168/21f1bc26855c4a79ae79b5e24f9f1475/artifacts,2023-05-25 20:14:04.467000+00:00,2023-05-25 20:14:20.749000+00:00,0.892032060348892,0.6211764705882353,0.05188679245283023,0.128005657708628,0.4669811320754717,0.05188679245283023,0.07314285714285718,0.4669811320754717,0.018867924528301886,0.041543026706231445,0.011363636363636364,0.21978975741239903,0.06789250353606789,0.3184852980847046,0.024,0.6562971698113208,0.3952941176470588,0.018867924528301886,0.6658823529411765,0.0,churn,0.5,Ordering-Based Correction (optimize demographic parity),flip,LogReg,voice_mail_plan,0.2,0,LOCAL,31e2b9f6dd77383e72879bcb024a1f1dfab65336,ines,noisy,corrected,run_noiseinjection.py,charming-toad-153,25052023_210249
5eaf598133f34c79990dbdb0b08f437f,168,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/168/5eaf598133f34c79990dbdb0b08f437f/artifacts,2023-05-25 20:13:48.204000+00:00,2023-05-25 20:14:04.046000+00:00,0.892032060348892,0.6211764705882353,0.05188679245283023,0.128005657708628,0.4669811320754717,0.05188679245283023,0.07314285714285718,0.4669811320754717,0.018867924528301886,0.041543026706231445,0.011363636363636364,0.21978975741239903,0.06789250353606789,0.3184852980847046,0.024,0.6562971698113208,0.3952941176470588,0.018867924528301886,0.6658823529411765,0.0,churn,0.5,Ordering-Based Correction (optimize demographic parity),flip,LogReg,voice_mail_plan,0.2,0,LOCAL,31e2b9f6dd77383e72879bcb024a1f1dfab65336,ines,noisy,noisy,run_noiseinjection.py,bouncy-seal-775,25052023_210249
a6d0a2289f254841a9189445e531056d,168,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/168/a6d0a2289f254841a9189445e531056d/artifacts,2023-05-25 20:13:31.896000+00:00,2023-05-25 20:13:47.789000+00:00,0.892032060348892,0.6329411764705882,0.3679245283018868,0.128005657708628,0.08018867924528303,0.3679245283018868,0.40342857142857147,0.4034285714285714,0.0,0.3605341246290801,0.002461559212301052,0.15919137466307287,0.06789250353606789,0.2003304558942541,0.35314285714285715,0.6399528301886793,0.4541176470588235,0.00457142857142857,0.6894117647058824,0.00457142857142856,churn,0.5,Ordering-Based Correction (optimize demographic parity),flip,LogReg,voice_mail_plan,0.2,0,LOCAL,31e2b9f6dd77383e72879bcb024a1f1dfab65336,ines,noisy,original,run_noiseinjection.py,illustrious-lark-70,25052023_210249
744139313f1d4148994623f6cd3f3714,168,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/168/744139313f1d4148994623f6cd3f3714/artifacts,2023-05-25 20:13:15.348000+00:00,2023-05-25 20:13:31.489000+00:00,0.892032060348892,0.6635294117647059,0.05188679245283023,0.128005657708628,0.46910709540260437,0.05188679245283023,0.031058823529411805,0.46910709540260437,0.014084507042253521,0.041543026706231445,0.011363636363636364,0.2368908098982352,0.06789250353606789,0.3184852980847046,0.024,0.6296471407953018,0.35294117647058826,0.014084507042253521,0.6611764705882353,0.0,churn,0.5,Ordering-Based Correction (optimize demographic parity),flip,LogReg,voice_mail_plan,0.2,0,LOCAL,31e2b9f6dd77383e72879bcb024a1f1dfab65336,ines,original,corrected,run_noiseinjection.py,efficient-bass-627,25052023_210249
af05a970adcb41c2accf5122929ba060,168,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/168/af05a970adcb41c2accf5122929ba060/artifacts,2023-05-25 20:12:58.623000+00:00,2023-05-25 20:13:14.943000+00:00,0.892032060348892,0.6635294117647059,0.05188679245283023,0.128005657708628,0.46910709540260437,0.05188679245283023,0.031058823529411805,0.46910709540260437,0.014084507042253521,0.041543026706231445,0.011363636363636364,0.2368908098982352,0.06789250353606789,0.3184852980847046,0.024,0.6296471407953018,0.35294117647058826,0.014084507042253521,0.6611764705882353,0.0,churn,0.5,Ordering-Based Correction (optimize demographic parity),flip,LogReg,voice_mail_plan,0.2,0,LOCAL,31e2b9f6dd77383e72879bcb024a1f1dfab65336,ines,original,noisy,run_noiseinjection.py,judicious-cub-193,25052023_210249
639b685e69f74e49a10a752f1e4a9e63,168,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/168/639b685e69f74e49a10a752f1e4a9e63/artifacts,2023-05-25 20:12:42.052000+00:00,2023-05-25 20:12:58.200000+00:00,0.892032060348892,0.6752941176470588,0.3748339091150678,0.128005657708628,0.08975551421737975,0.3748339091150678,0.37317647058823533,0.3731764705882353,0.0,0.3605341246290801,0.002461559212301052,0.1439286551718748,0.06789250353606789,0.2003304558942541,0.24894117647058828,0.695963768476584,0.4588235294117647,0.034823529411764705,0.731764705882353,0.0348235294117647,churn,0.5,Ordering-Based Correction (optimize demographic parity),flip,LogReg,voice_mail_plan,0.2,0,LOCAL,31e2b9f6dd77383e72879bcb024a1f1dfab65336,ines,original,original,run_noiseinjection.py,luminous-ox-247,25052023_210249
772964612aca4d1ea826d62c98b747a6,168,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/168/772964612aca4d1ea826d62c98b747a6/artifacts,2023-05-25 20:12:24.399000+00:00,2023-05-25 20:12:40.441000+00:00,0.9165487977369166,0.6423529411764706,0.04740179399938138,0.10113154172560113,0.35075781008351375,0.04740179399938138,0.11170370370370375,0.35075781008351375,0.0,0.046027785271108734,0.0,0.29556946306033827,0.04809052333804809,0.18755057998381439,0.04296296296296297,0.6303499132446501,0.3764705882352941,0.0,0.6823529411764706,0.0,churn,0.4,Ordering-Based Correction (optimize demographic parity),flip,LogReg,voice_mail_plan,0.2,0,LOCAL,31e2b9f6dd77383e72879bcb024a1f1dfab65336,ines,corrected,corrected,run_noiseinjection.py,welcoming-sow-394,25052023_210249
